User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/

# Quiz pages and other forms
Disallow: /emailrequest/
Disallow: /certificate-request/
Disallow: /courses/quiz-management-strategies/
Disallow: /quiz-climate/
Disallow: /courses/quiz-women-girls/
Disallow: /courses/quiz-elections/
Disallow: /courses/quiz-starting-biz/
Disallow: /courses/quiz-biz-expansion/
Disallow: /courses/quiz-servant-leadership/
Disallow: /courses/quiz-fundraising/
Disallow: /courses/quiz-personal-growth/
Disallow: /courses/quiz-community-org/
Disallow: /courses/quiz-social-ent/
Disallow: /courses/quiz-workforce-collab/
Disallow: /courses/quiz-public-private/
Disallow: /courses/quiz-pub-sec-service/ 
Disallow: /courses/quiz-ddentrepreneurship/
Disallow: /quiz-skill-building-for-girls-advocacy/
Disallow: /quiz-empowering-women-entrepreneurs/
Disallow: /courses/learn-to-lead-series/quiz-going-green-for-business-entrepreneurs/
Disallow: /courses/learn-to-lead-series/quiz-going-green-for-social-entrepreneurs/


